f200
start end path path_length total_microstates occupancy possible_paths

Progress:  |--------------------------------------------------| 0.0% Done.
Progress:  |--------------------------------------------------| 0.0% Done.
Progress:  |--------------------------------------------------| 0.0% Done.
Progress:  |--------------------------------------------------| 0.0% Done.
Progress:  |--------------------------------------------------| 0.1% Done.
Progress:  |--------------------------------------------------| 0.1% Done.
Progress:  |--------------------------------------------------| 0.1% Done.
Progress:  |--------------------------------------------------| 0.1% Done.
Progress:  |--------------------------------------------------| 0.1% Done.
Progress:  |--------------------------------------------------| 0.1% Done.
Progress:  |--------------------------------------------------| 0.2% Done.
Progress:  |--------------------------------------------------| 0.2% Done.
Progress:  |--------------------------------------------------| 0.2% Done.
Progress:  |--------------------------------------------------| 0.2% Done.
Progress:  |--------------------------------------------------| 0.2% Done.
Progress:  |--------------------------------------------------| 0.2% Done.
Progress:  |--------------------------------------------------| 0.3% Done.
Progress:  |--------------------------------------------------| 0.3% Done.
Progress:  |--------------------------------------------------| 0.3% Done.
Progress:  |--------------------------------------------------| 0.3% Done.
Progress:  |--------------------------------------------------| 0.3% Done.
Progress:  |--------------------------------------------------| 0.3% Done.
Progress:  |--------------------------------------------------| 0.4% Done.
Progress:  |--------------------------------------------------| 0.4% Done.
Progress:  |--------------------------------------------------| 0.4% Done.
Progress:  |--------------------------------------------------| 0.4% Done.
Progress:  |--------------------------------------------------| 0.4% Done.
Progress:  |--------------------------------------------------| 0.4% Done.
Progress:  |--------------------------------------------------| 0.5% Done.
Progress:  |--------------------------------------------------| 0.5% Done.
Progress:  |--------------------------------------------------| 0.5% Done.
Progress:  |--------------------------------------------------| 0.5% Done.
Progress:  |--------------------------------------------------| 0.5% Done.
Progress:  |--------------------------------------------------| 0.5% Done.
Progress:  |--------------------------------------------------| 0.6% Done.
Progress:  |--------------------------------------------------| 0.6% Done.
Progress:  |--------------------------------------------------| 0.6% Done.
Progress:  |--------------------------------------------------| 0.6% Done.
Progress:  |--------------------------------------------------| 0.6% Done.
Progress:  |--------------------------------------------------| 0.6% Done.
Progress:  |--------------------------------------------------| 0.7% Done.
Progress:  |--------------------------------------------------| 0.7% Done.
Progress:  |--------------------------------------------------| 0.7% Done.
Progress:  |--------------------------------------------------| 0.7% Done.
Progress:  |--------------------------------------------------| 0.7% Done.
Progress:  |--------------------------------------------------| 0.7% Done.
Progress:  |--------------------------------------------------| 0.8% Done.
Progress:  |--------------------------------------------------| 0.8% Done.
Progress:  |--------------------------------------------------| 0.8% Done.
Progress:  |--------------------------------------------------| 0.8% Done.
Progress:  |--------------------------------------------------| 0.8% Done.
Progress:  |--------------------------------------------------| 0.8% Done.
Progress:  |--------------------------------------------------| 0.9% Done.
Progress:  |--------------------------------------------------| 0.9% Done.
Progress:  |--------------------------------------------------| 0.9% Done.
Progress:  |--------------------------------------------------| 0.9% Done.
Progress:  |--------------------------------------------------| 0.9% Done.
Progress:  |--------------------------------------------------| 0.9% Done.
Progress:  |--------------------------------------------------| 1.0% Done.
Progress:  |--------------------------------------------------| 1.0% Done.
Progress:  |--------------------------------------------------| 1.0% Done.
Progress:  |--------------------------------------------------| 1.0% Done.
Progress:  |--------------------------------------------------| 1.0% Done.
Progress:  |--------------------------------------------------| 1.0% Done.
Progress:  |--------------------------------------------------| 1.1% Done.
Progress:  |--------------------------------------------------| 1.1% Done.
Progress:  |--------------------------------------------------| 1.1% Done.
Progress:  |--------------------------------------------------| 1.1% Done.
Progress:  |--------------------------------------------------| 1.1% Done.
Progress:  |--------------------------------------------------| 1.1% Done.
Progress:  |--------------------------------------------------| 1.2% Done.
Progress:  |--------------------------------------------------| 1.2% Done.
Progress:  |--------------------------------------------------| 1.2% Done.
Progress:  |--------------------------------------------------| 1.2% Done.
Progress:  |--------------------------------------------------| 1.2% Done.
Progress:  |--------------------------------------------------| 1.2% Done.
Progress:  |--------------------------------------------------| 1.3% Done.
Progress:  |--------------------------------------------------| 1.3% Done.
Progress:  |--------------------------------------------------| 1.3% Done.
Progress:  |--------------------------------------------------| 1.3% Done.
Progress:  |--------------------------------------------------| 1.3% Done.
Progress:  |--------------------------------------------------| 1.3% Done.
Progress:  |--------------------------------------------------| 1.4% Done.
Progress:  |--------------------------------------------------| 1.4% Done.
Progress:  |--------------------------------------------------| 1.4% Done.
Progress:  |--------------------------------------------------| 1.4% Done.
Progress:  |--------------------------------------------------| 1.4% Done.
Progress:  |--------------------------------------------------| 1.4% Done.
Progress:  |--------------------------------------------------| 1.5% Done.
Progress:  |--------------------------------------------------| 1.5% Done.
Progress:  |--------------------------------------------------| 1.5% Done.
Progress:  |--------------------------------------------------| 1.5% Done.
Progress:  |--------------------------------------------------| 1.5% Done.
Progress:  |--------------------------------------------------| 1.5% Done.
Progress:  |--------------------------------------------------| 1.6% Done.
Progress:  |--------------------------------------------------| 1.6% Done.
Progress:  |--------------------------------------------------| 1.6% Done.
Progress:  |--------------------------------------------------| 1.6% Done.
Progress:  |--------------------------------------------------| 1.6% Done.
Progress:  |--------------------------------------------------| 1.6% Done.
Progress:  |--------------------------------------------------| 1.7% Done.
Progress:  |--------------------------------------------------| 1.7% Done.
Progress:  |--------------------------------------------------| 1.7% Done.
Progress:  |--------------------------------------------------| 1.7% Done.
Progress:  |--------------------------------------------------| 1.7% Done.
Progress:  |--------------------------------------------------| 1.7% Done.
Progress:  |--------------------------------------------------| 1.8% Done.
Progress:  |--------------------------------------------------| 1.8% Done.
Progress:  |--------------------------------------------------| 1.8% Done.
Progress:  |--------------------------------------------------| 1.8% Done.
Progress:  |--------------------------------------------------| 1.8% Done.
Progress:  |--------------------------------------------------| 1.8% Done.
Progress:  |--------------------------------------------------| 1.8% Done.
Progress:  |--------------------------------------------------| 1.9% Done.
Progress:  |--------------------------------------------------| 1.9% Done.
Progress:  |--------------------------------------------------| 1.9% Done.
Progress:  |--------------------------------------------------| 1.9% Done.
Progress:  |--------------------------------------------------| 1.9% Done.
Progress:  |--------------------------------------------------| 1.9% Done.
Progress:  |--------------------------------------------------| 2.0% Done.
Progress:  |--------------------------------------------------| 2.0% Done.
Progress:  |--------------------------------------------------| 2.0% Done.
Progress:  |█-------------------------------------------------| 2.0% Done.
Progress:  |█-------------------------------------------------| 2.0% Done.
Progress:  |█-------------------------------------------------| 2.0% Done.
Progress:  |█-------------------------------------------------| 2.1% Done.
